id,projectName,startDate,endDate,imageCount,onOldWebsite,needsRepairDetails,needsSkills,itemDetails,repairDetails_current,skills_current,repairDetails_FILL_IN,skills_FILL_IN
0008,Large floppy brown cream dog,2024-01-01,2024-01-01,1,Yes,Yes,No,"Brown and cream floppy-eared dog plush (lying pose). Shaggy medium-brown pile on body, head, and long ears; smoother tan/cream velour-style muzzle, forehead patch, and paw tips; dark brown fabric nose; small black bead eyes. No visible brand tag or label in hero image—likely generic retail/gift plush (1990s–2000s styles similar to Russ, Aurora, or department-store lines). Non-electronic; fabric and stuffing only. Market: everyday plush; identify maker from tush tag if found during repair.",Fluffy dog toy repair (legacy site gallery — short caption only; expand story when details are available).,plush,,
0009,Hey Duggee interactive plush,2024-01-01,2024-01-01,14,Yes,Yes,No,"Hey Duggee interactive plush (BBC Studios / Studio Aardman; licensed by Golden Bear Toys). Large brown dog in yellow Squirrel Club uniform, blue tie knot, embroidered activity badges on chest (music, bird, diamond, purple circle variants visible). Official lines include Talking Musical Duggee (~25 cm, badge press for theme tune) and larger Interactive Duggee (voice-activated responses, lights in chest, songs/sounds from show). Project title implies sound/motion electronics inside. Batteries typically AAA in badge/body compartment. Materials: soft plush, embroidered appliqué badges. Market: current children’s licensed plush; repair usually wiring, switch, or battery corrosion. Sources: Golden Bear / heyduggee.com product pages.",Duggee with sound and motion (legacy site gallery — short caption only; expand story when details are available).,"plush, electronic",,
0010,Guitar Hero World Tour guitar,2024-01-01,2024-01-01,1,Yes,Yes,No,"Red Octane wireless Guitar Hero World Tour guitar controller for Microsoft Xbox 360 (model 95457.805; sunburst red-to-black metallic finish, white pickguard). Five coloured fret buttons (green/red/yellow/blue/orange), touch-sensitive neck slider strip (World Tour / GH5 era), strum bar, whammy bar, Star Power / Back button, Xbox guide-compatible D-pad cluster. 2.4 GHz wireless (receiver dongle not shown in hero). Manufacturer: Red Octane (Activision publishing era). Market: legacy rhythm-game peripheral; used sunburst units common on eBay. Note: game console, not a toy—electronics and switch repair typical.",X-box Guitar hero console (legacy site gallery — short caption only; expand story when details are available).,"electronic, mechanical",,
0011,Ahsoka Tano Legacy lightsabers,2024-01-01,2024-01-01,1,Yes,Yes,No,"Disney Parks Star Wars: Galaxy’s Edge Ahsoka Tano Legacy Lightsaber Set (shopDisney / Walt Disney Imagineering collectible, released 2023). Pair: single-blade saber (~14.5 in hilt) and shoto saber (~10.3 in hilt), both curved silver hilts with grey side panels and white diamond accents; white translucent blades (Ahsoka-specific; not interchangeable with standard Legacy blades). Features: motion and clash sensors, film-style hum/clash SFX, rechargeable/removable blades, 3× AAA per hilt. Character design from Star Wars Rebels / The Mandalorian / Ahsoka (white blades). Ages 14+. Market: premium sold-out collectible; hilt-only and signed LE variants also exist. Repair scope likely electronics, blade contact, or battery box.",Hilt lightsabers (legacy site gallery — short caption only; expand story when details are available).,electronic,,
0012,Jakks First Order Stormtrooper Battle Buddy,2024-01-01,2024-01-01,1,Yes,Yes,No,"Jakks Pacific Star Wars: The Force Awakens First Order Stormtrooper Battle Buddy (Colossal Big-Figs line; ~48 in / 122 cm tall). Full-body white and black First Order armour sculpt; TRY ME retail packaging indicates built-in electronics—motion presence detection with movie lines and sound effects; poseable elbow for blaster arm. UPC 039897908335 documented. Materials: moulded plastic, battery compartment (typical for Jakks large figs). Market: 2015–2016 retail (~AUD/USD $50–100 when new); oversized display/collectible, heavy and bulky for storage. Sources: Zavvi / UPC listings; eBay Battle Buddy descriptions.",Giant Stormtrooper (legacy site gallery — short caption only; expand story when details are available).,"plush, electronic",,
0013,Press-heart talking bear,2024-01-01,2024-01-01,1,Yes,Yes,No,"Vintage brown plush talking teddy bear with cream muzzle and black oval nose; red heart patch on foot embroidered Press in white script (press-to-play voice module). Shaggy synthetic pile, seated style; small blue tag remnant at ear suggests retail label removed. Typical of 1980s–1990s Hong Kong/Taiwan/Korea sound-in-plush imports (exact OEM brand not confirmed from photos—compare to Emson, PBC, or gift-line bears with heart foot switches). Electronics: battery box and speaker in body, activation via foot switch. Market: nostalgic plush; value modest unless brand/tag identified. Confirm manufacturer from battery door or sewn label if opened for repair.",Vintage talking bear (legacy site gallery — short caption only; expand story when details are available).,"plush, electronic",,
0014,Tomy Big Loader power unit,2024-01-01,2024-01-01,2,Yes,Yes,No,"Tomy Big Loader construction-toy system components (Japanese Tomy; also sold as Big Big Loader and regional Thomas/Postman Pat branded sets). Hero/primary unit: dark blue/teal motorized power chassis—squat four-wheel trapezoid, forward arrow on top (direction for track travel), front bumper peg, internal reversing gearbox driving knobby black wheels; AA battery (one or two depending on revision—1977 US orange chassis vs later Thailand-made variants). After photo: two white plastic shell bodies (same chassis footprint, arrow on top, rear coupling peg, front hitch) that mount on the power unit at track stations. Continuous loop track moves rocks between dump truck, loader, and hopper accessories (not all parts in folder). Era: 1977–1990s popular battery toy. Market: vintage Tomy collectible; repair usually motor, contacts, or gear lint. Sources: Big Loader collector guides.",Tomy toy car (legacy site gallery — two photos on homepage; expand story when details are available).,"electronic, mechanical",,
0015,Anpanman Kotoba Zukan DX,2025-06-25,2025-06-25,1,Yes,Yes,No,"Sega Toys (Sega Fave) アンパンマン おしゃべりいっぱい! ことばずかんDX / Anpanman Oshaberi Ippai! Kotoba Zukan DX (Word Encyclopedia DX; released 2017). White briefcase-style electronic book with orange carry handle; cover art Anpanman and friends; bundled yellow Anpanman-head touch pen (おしゃべりペン) with power button—touch illustrations to hear Japanese words and English (cover notes 英語もしゃべるよ). ~2,200+ vocabulary, ~50 character voices, quiz and song modes; picture book pages inside. Power: 2× AA (typical). Successor lines include Super DX and 2021 Premium (more words, recording). Market: popular Japanese preschool educational toy; DX out of production but common second-hand. Repair: pen contact, speaker, or battery corrosion. Source: Sega Toys product listings / kotoba zukan comparisons.",Anpanman reading pen (legacy site gallery — short caption only; expand story when details are available).,"plush, electronic",,
0016,Grey bashful bunny plush,2025-02-09,2025-02-09,6,No,Yes,No,"This grey bashful bunny is a soft plush rabbit in the contemporary nursery/gift style that has been widely sold since the 2000s. The ""bashful"" naming convention is common across boutique plush ranges and usually indicates a floppy, long-limbed rabbit designed for cuddling and display.

Construction is generally polyester plush fabric with polyester fiber fill and safety-stitched facial details. Market value is usually in the everyday gift-plush range, with stronger prices only when a recognized brand tag, original swing tag, and clean condition are present.",,plush,,
0017,Soft jacket repair,2024-01-01,2024-01-01,0,No,Yes,No,,,plush,,
0018,Power Rangers Dino Megazord RC,2024-01-02,2025-02-08,23,No,Yes,No,"Power Rangers Dino Megazord RC toys come from the long-running licensed Power Rangers product ecosystem tied to Bandai-era and later reissue cycles. Dino-themed Megazord variants were strongest in the 1990s and 2000s collector memory, with radio-control spin-offs appearing in multiple regional toy lines.

Most units use injection-molded ABS/PVC body parts, simple geared drivetrains, and a battery-powered RC control board. Market value depends heavily on completeness (controller, battery cover, decals), with boxed and fully functional examples attracting the strongest buyer interest.",,"electronic, mechanical",,
0019,Bear in giraffe onesie plush,2024-02-12,2024-02-12,2,No,Yes,No,"This bear in a giraffe onesie is a novelty costume plush style common in gift shops and seasonal retail from the 2000s onward. The design combines a standard teddy body with character-costume clothing cues, which is typical of modern mixed-animal plush concepts.

Materials are usually polyester plush, stitched applique facial details, and lightweight fiber fill with embroidered accents on the onesie. Secondary-market pricing is generally modest unless the item can be matched to a specific licensed range or a known plush maker via sewn labels.",,plush,,
0020,Christmas bear music box figurine,2024-02-13,2024-02-13,3,No,Yes,No,"Christmas bear music box figurines are part of holiday giftware traditions that became especially common from the late 20th century onward. These pieces were sold through card shops, seasonal home-decor retailers, and collectible Christmas catalog lines.

They are often polyresin or ceramic with a small internal wind-up musical movement and painted holiday detailing. Value is usually decorative rather than rare-collector level, but complete and working music box mechanisms help retain interest for seasonal display buyers.",,"plush, mechanical",,
0021,Purple tie-dye monkey plush,2025-03-24,2025-03-24,1,No,Yes,No,"This purple tie-dye monkey plush fits the bright novelty plush trend that expanded through mass retail and carnival-prize channels in the 2000s and 2010s. Tie-dye dye patterns and oversized limbs are common design cues in this segment.

Construction is typically polyester velour or minky outer fabric with polyester fill and embroidered facial details for child-safety compliance. Market value is usually low-to-mid gift-plush range unless the toy is linked to a branded character line with identifiable tags.",,plush,,
0022,Pokemon Pikachu 2 GS pair,2025-05-20,2025-05-20,6,No,Yes,No,"A Pokemon Pikachu pair in a Gold/Silver-era style aligns with the franchise's major expansion around the 1999-2001 period and its long-running licensed merchandise programs. Official products are tied to The Pokemon Company/Nintendo licensing and were produced by multiple makers across regions.

Depending on format (plush or figures), materials are usually polyester textile bodies or PVC/ABS molded parts with painted features. Collector demand for Pikachu is consistently strong, and value improves when both pieces are matched as a set, authentic, and free of heavy paint or fabric wear.",,"plush, electronic",,
0024,Atomizer,2025-06-25,2025-06-25,0,No,Yes,No,,,electronic,,
0025,Hamish yellow teddy bear,2025-05-23,2025-06-26,9,No,Yes,No,"Hamish yellow teddy bear is a classic named gift-teddy format, usually sold through card shops, florists, and boutique toy outlets from the 1990s onward. Named bears often come from small-run plush distributors where the character name helps differentiate otherwise similar body patterns.

Typical materials are polyester plush, polyester fill, and plastic safety eyes or embroidered details depending on age grading. Resale value is usually sentimental-market level unless a verifiable brand label, limited production run, or complete tag set is present.",,plush,,
0026,Lion 2m display,2025-07-08,2025-07-08,0,No,Yes,No,,,mechanical,,
0027,Playmates Amazing dolls trio,2025-04-27,2025-07-27,23,No,Yes,No,"This Playmates dolls trio is from a mass-market doll tradition associated with Playmates Toys and adjacent 1990s-2000s fashion/character doll lines. Sets of three were commonly sold as themed companions or multi-pack value assortments in toy retail channels.

Typical build combines vinyl or plastic heads/limbs with synthetic rooted hair and stitched textile outfits. Collector value is moderate and rises when the dolls remain as an original matched group with intact accessories, original clothing, and visible maker marks.",,"plush, electronic, mechanical",,
0028,Vintage five-joint mohair teddy,2025-07-30,2025-07-30,15,No,Yes,No,"A vintage five-joint mohair teddy belongs to the classic articulated bear tradition, usually inspired by early 20th-century German and British bear-making patterns. Five-joint construction (head, arms, legs) is a key hallmark for older collector-style teddy design.

Materials are commonly mohair pile on backing, with wood-wool or fiber stuffing in older examples and disk/cotter-pin joints for articulation. Market value can range widely, with maker attribution, age evidence, and originality of eyes/pads/stitching driving collector demand.",,plush,,
0029,Bumblebear adding sound module,2025-08-20,2025-08-20,0,No,Yes,No,,,"plush, electronic",,
0030,KFC Chicky footballer figurines,2025-08-23,2025-08-23,4,No,Yes,No,"KFC Chicky footballer figurines are promotional fast-food character items, typically produced as campaign tie-ins for seasonal sport events. This style of giveaway/meal premium was especially prominent from the 1990s through 2010s in quick-service marketing.

They are usually molded PVC or ABS mini figures with painted team-themed details and simple fixed poses. Collector interest is niche but real for complete campaign sets, while single loose figures generally trade in the affordable promo-memorabilia range.",,paintjob,,
0031,Mickey and Goofy plush pair,2025-08-29,2025-08-29,1,No,Yes,No,"This Mickey and Goofy plush pair is licensed Disney character merchandise from the long-running theme-park and retail plush ecosystem. Pairings of core Disney characters are common across 1990s to current-era releases from Disney Store and partner manufacturers.

Most examples use polyester plush, embroidered facial features, and soft internal fill with occasional bean weighting. Market value improves when both characters are matching-era releases with original tags, as complete pairs are usually preferred over mixed loose singles.",,plush,,
0032,Kitchen witch on broomstick,2025-08-30,2025-08-30,4,No,Yes,No,"Kitchen witch on broomstick figures are folk-decor collectibles associated with European-inspired kitchen good-luck traditions, widely sold in craft and gift markets from the 1960s onward. They are decorative hangers rather than mainstream play toys.

Construction usually combines cloth costume elements, soft stuffing, yarn hair, and a wire or wood support around the broom form. Value is typically modest and decor-driven, with handmade provenance or older regional craft production adding interest.",,plush,,
0033,Phone and Mic toys,2025-09-09,2025-09-09,0,No,Yes,No,,,electronic,,
0034,Miniso radish plush,2025-09-15,2025-09-16,2,No,Yes,No,"This Miniso radish plush is a modern lifestyle-store novelty plush from the MINISO retail era that expanded globally in the 2010s and 2020s. Food-vegetable character plush became a recognizable category in Asian-inspired gift merchandising during that period.

Construction is usually soft polyester fabric with polyester fill and embroidered face details aimed at decor-plus-cuddle use. Market value is generally accessible retail level, with demand mostly tied to design appeal and condition rather than long-term rarity.",,"plush, paintjob",,
0035,Jurassic Park electronic T-Rex,2025-09-25,2025-09-25,18,No,Yes,No,"Jurassic Park electronic T-Rex toys are tied to the franchise merchandise cycles that began in the 1990s and continued through reboots and collector reissues. Different makers released electronic dinosaur variants across Kenner/Hasbro-era and later lines.

Typical builds use molded PVC/ABS shells, geared movement or jaw action, and battery-powered roar sound modules. Collector value is strongest for complete, functional figures with intact paint and battery compartments, especially when linked to specific film-era releases.",,"plush, electronic, mechanical",,
0036,Brown sherpa teddy blue ribbon,2025-09-26,2025-09-26,9,No,Yes,No,"This brown sherpa teddy with blue ribbon is a gift-plush bear in the textured sherpa-fleece style that became common in the 2000s onward. Ribbon-neck teddy formats are a staple of florist, pharmacy, and department-store plush assortments.

Materials are usually polyester sherpa fabric, polyester stuffing, and satin or grosgrain ribbon trim. Secondary-market value is typically sentimental and modest unless labels identify a known premium plush maker or limited seasonal run.",,plush,,
0037,Jellycat Blossom bunny,2025-10-01,2025-10-01,12,No,Yes,No,"Jellycat Blossom Bunny is a recognized modern plush line from Jellycat London, a UK brand founded in 1999 and known for soft contemporary nursery designs. Blossom variants are notable for their floral-print ear and foot fabric accents within the Bashful family style.

Construction uses high-quality polyester plush with embroidered facial details and soft fill; floral panels are usually cotton blend prints. Collector demand for Jellycat is strong, and retired colorways or sizes can command premium resale when tags and condition are excellent.",,plush,,
0038,Hallmark reading buddy teddy,2025-10-09,2025-10-09,10,No,Yes,No,"Hallmark reading buddy teddy products sit within Hallmark's gift-and-keepsake category, where plush companions were often paired with books, cards, or seasonal messaging. This format was especially visible in late 1990s-2010s gift retail channels.

These bears are generally polyester plush with stitched features and, in some versions, a simple sound insert tied to storytelling themes. Market value is moderate and sentiment-led, with boxed sets or complete tie-in book bundles attracting the most buyer interest.",,"plush, electronic",,
0039,CoComelon Cece plush,2025-10-17,2025-10-17,7,No,Yes,No,"CoComelon Cece plush is licensed preschool character merchandise from the CoComelon brand expansion that surged globally in the late 2010s and 2020s. Official plush releases are commonly distributed through major toy channels under licensed agreements.

Typical materials are polyester plush fabric, embroidered facial features, and soft fill designed for toddler-safe handling. Market value is generally mass-retail range, though complete character sets in clean condition are preferred by parents and character collectors.",,plush,,
0040,Christmas toy train set,2025-10-20,2025-10-20,4,No,Yes,No,"Christmas toy train sets are seasonal household display toys, often sold for around-tree layouts and festive village scenes since the late 20th century. They are commonly unbranded or store-branded, with many near-identical variants released each year.

Construction is usually molded plastic track and cars with a small battery motor and simple couplers, sometimes with lights or sound. Collector value is modest for generic sets, while branded vintage train makers and complete boxed sets hold stronger long-term demand.",,"electronic, mechanical",,
0041,Tonka Chuck and Friends trucks,2025-10-23,2025-10-23,8,No,Yes,No,"Tonka Chuck and Friends trucks are licensed preschool vehicles tied to the Chuck & Friends era under the Tonka/Hasbro umbrella in the early 2010s. These toys blend classic Tonka construction themes with animated character styling.

Most versions use durable molded plastic bodies with rolling axles and occasional push-activated sounds or lights. Market demand is strongest for complete themed groups and working electronic examples, while loose singles usually stay in affordable collector ranges.",,"plush, electronic, mechanical",,
0042,Soft cloth baby doll,2025-10-30,2025-10-30,11,No,Yes,No,"This soft cloth baby doll is part of the rag-doll and first-baby-doll tradition widely sold in nursery and toddler lines from the 1980s onward. These dolls are designed for early comfort play and are typically non-fragile and machine-friendly.

Materials commonly include cotton/poly cloth bodies, yarn hair, embroidered faces, and polyester fiber fill. Market value is generally practical and sentimental unless the doll is traceable to a premium maker with identifiable tags and original accessories.",,plush,,
0043,Verna 1960s vintage teddy,2025-11-28,2025-11-28,0,No,Yes,No,,,plush,,
