id,projectName,startDate,endDate,imageCount,onOldWebsite,needsRepairDetails,needsSkills,itemDetails,repairDetails_current,skills_current,repairDetails_FILL_IN,skills_FILL_IN
0044,Kosen white plush horse,2025-11-30,2025-11-30,12,No,Yes,No,"Kosen white plush horse is associated with Kosen (Koesen), the German plush maker established in 1912 and known for naturalistic animal design. Kosen pieces are often produced to a higher realism standard than mass-market plush lines.

Construction may include premium synthetic or natural-look pile fabrics, carefully shaped forms, and firm but soft stuffing for display-quality silhouette. Market value for Kosen is generally above standard gift plush, especially for clean, tagged, and retired models.",,plush,,
0045,Beanie Boo husky plush,2025-12-02,2025-12-02,2,No,Yes,No,"Ty Beanie Boo husky plush belongs to Ty's Beanie Boo line launched in 2009, recognized by oversized glitter-style eyes and named character releases. The line became a major modern collectible category with regular seasonal and retailer-exclusive drops.

Materials are typically polyester plush with polyester fill and Ty's branded heart/swing tags identifying character name and birthday. Secondary-market value varies by issue and rarity, with retired variants and tag-intact examples usually trading above common releases.",,plush,,
0046,Astro Wars electronic game,2026-01-05,2026-01-06,4,No,Yes,No,"Astro Wars is a classic early-1980s handheld electronic game, famously associated with Grandstand in the UK and related licensed variants in other markets. It belongs to the pre-NES tabletop/handheld era that used dedicated hardware rather than interchangeable cartridges.

Most units use vacuum fluorescent display (VFD) technology, hard plastic shells, and discrete button controls powered by batteries or adapters. Collector demand is steady among retro electronics buyers, with screen brightness, sound output, and battery-compartment condition being key value drivers.",,"electronic, mechanical",,
0047,Teddy bear,2026-01-05,2026-01-09,0,No,Yes,No,,,plush,,
0048,Vintage Santa Christmas figure,2026-01-05,2026-01-05,7,No,Yes,No,"A vintage Santa Christmas figure belongs to seasonal holiday decor traditions spanning department-store and giftware lines from the mid-20th century onward. These pieces may be static figurines or light/animated forms depending on maker and period.

Construction commonly includes plastic, resin, textile trim, and sometimes wire armatures or simple internal mechanisms. Market value is highly era- and condition-dependent, with older, well-preserved figures and clear maker marks drawing stronger holiday collector interest.",,"plush, electronic, mechanical",,
0049,He-Man action figure,2026-01-05,2026-01-05,0,No,Yes,Yes,,,,,
0050,Toy Story Woody pull-string doll,2026-01-05,2026-05-06,4,No,Yes,No,"Toy Story Woody pull-string dolls are licensed Pixar/Disney products, with major production by Thinkway Toys across multiple film generations. The pull-string voice format became iconic from the original 1995 Toy Story release onward.

Construction usually combines a soft body with molded plastic head/hands/boots, stitched costume textiles, and an internal voice pull-cord module. Collector value rises for screen-accurate versions with working voice units, original hat/accessories, and identifiable release-era tags.",,"plush, electronic, mechanical",,
0051,Harold singing reindeer,2026-01-05,2026-01-09,7,No,Yes,No,"Harold singing reindeer is a seasonal novelty plush/animatronic style common in Christmas retail from the late 1990s onward. Named reindeer characters were often sold as countertop gifts with music and simple movement loops.

Typical build uses polyester plush over a plastic internal frame with motorized head/body motion and a battery-powered sound board. Market value is usually modest outside holiday season, with functionality and cosmetic condition being the main resale factors.",,"plush, electronic, mechanical",,
0052,Singing Elvis Christmas dog,2025-12-01,2026-01-12,10,No,Yes,No,"A singing Elvis Christmas dog is a licensed-style holiday novelty combining pop-culture music branding with animatronic plush formats popular in the 2000s-2010s. Items in this category were often sold as seasonal gag gifts and collector decor pieces.

Construction typically uses plush textile shells over a plastic mechanism housing with a battery-powered speaker/motor module. Market value depends on verified licensing, working audio/motion, and cosmetic completeness, with boxed examples usually preferred by memorabilia buyers.",,electronic,,
0053,Playskool Kota Triceratops,2025-10-30,2025-10-30,33,No,Yes,No,"Playskool Kota My Triceratops is a large-scale interactive dinosaur toy released by Hasbro's Playskool line in the late 2000s (notably 2008). It is known as an oversized ride-on/interactive prehistoric toy from a short but memorable retail window.

Kota uses molded plastic structural parts with soft-touch outer covering, internal motors/electronics, and touch or button interactivity features. Collector value is helped by its scale and relative scarcity, but shipping size and mechanism condition heavily affect market pricing.",,"plush, electronic, mechanical",,
0055,Santa Homer Simpson animatronic,2025-12-01,2025-12-01,21,No,Yes,No,"Santa Homer Simpson animatronics are licensed seasonal tie-in collectibles combining The Simpsons branding with Christmas novelty motion toys. Most examples date to 2000s-era character-merch waves where pop-culture mascots were adapted into festive decor.

Typical construction includes molded plastic components, textile Santa costume elements, and a battery-operated motor/sound assembly. Market value is strongest for clearly licensed, fully functional units with intact paint and costume parts, particularly in original packaging.",,"plush, electronic, mechanical",,
0056,Snow woman animatronic,2026-01-16,2026-01-16,0,No,Yes,No,,,"electronic, mechanical",,
0057,Yellow Yoshi plush,2026-01-17,2026-01-17,6,No,Yes,No,"Yellow Yoshi plush is licensed Nintendo character merchandise from the long-running Super Mario universe, with color variants representing different Yoshis across game eras. Plush releases have appeared continuously since the late 1990s through current lines.

Typical materials are polyester plush and fill with embroidered eyes/details and franchise tagging from authorized distributors. Market value is strongest for official tagged releases and less common colorways, while generic untagged versions remain in standard plush price bands.",,plush,,
0058,John Deere ride-on tractor,2026-01-16,2026-01-16,7,No,Yes,No,"John Deere ride-on tractor toys are licensed child ride-ons produced across multiple manufacturers (including pedal and battery-powered variants) from the late 20th century onward. They mirror real John Deere styling and are a long-standing farm-toy category.

Common construction uses heavy-duty molded plastic body panels, steel axles, rubber/plastic wheels, and in powered models a 6V/12V battery drive system. Market value depends on drive functionality, body cracking, and completeness of chargers/decals, with licensed branding supporting demand.",,electronic,,
0059,Brown kangaroo plush tan pouch,2026-01-19,2026-01-19,6,No,Yes,No,"This brown kangaroo plush with tan pouch is in the Australian souvenir-animal plush category, widely sold through tourism and gift channels for decades. Kangaroo plush designs are usually generic unless tags identify a specific wildlife brand or museum line.

Typical materials are polyester faux-fur fabrics, polyester fill, and stitched details around muzzle, paws, and pouch. Market value is usually modest, but condition, symmetry, and any matching joey accessory can improve desirability for themed collectors.",,plush,,
0060,LEGO train engine,2026-01-20,2026-01-20,0,No,Yes,Yes,,,,,
0061,Elektra hoverboard,2026-01-29,2026-01-29,0,No,Yes,Yes,,,,,
0062,Bob the Builder and Spud plush,2026-01-22,2026-01-22,11,No,Yes,No,"Bob the Builder and Spud plush toys are licensed character merchandise from the Bob the Builder franchise era that was especially strong in the late 1990s and 2000s. Character pairings were commonly sold as companion plush sets for preschool audiences.

Typical construction uses polyester plush and fill with embroidered or printed facial details, and some variants include sound modules. Market value is moderate, with complete character pairs and clean franchise tags preferred over single loose pieces.",,"plush, electronic",,
0064,Animatronic Santa figure,2026-01-22,2026-01-22,7,No,Yes,No,"Animatronic Santa figures are a seasonal decor category sold widely through Christmas retail programs from the 1990s onward. They range from small shelf units to larger floor displays with synchronized music and motion.

Most units combine textile costumes, molded hands/face parts, metal/plastic internal frame sections, and motorized sound modules. Collector demand is strongest for working movement cycles and intact costume trim, while non-functional units trade mainly as static decor.",,"electronic, mechanical",,
0065,French musical sound book,2026-04-01,2026-04-02,0,No,Yes,No,,,electronic,,
0066,Lucy dalmatian plush dog,2026-03-03,2026-04-05,6,No,Yes,No,"Lucy dalmatian plush dog is a named dog plush in the classic pet-toy gift segment, commonly sold in toy stores and card/gift outlets from the 1990s onward. Dalmatian styling remains popular because of strong association with family character media and pet themes.

Typical materials include polyester faux fur, fiber fill, and either safety eyes or embroidery for facial details. Value is usually sentimental and condition-led, with stronger pricing only when specific maker tags and original accessories are retained.",,plush,,
0067,Dakin stroller huggers with music box,2026-04-01,2026-04-14,3,No,Yes,No,"Dakin stroller huggers with music box are nursery accessories from the Dakin plush tradition, with Dakin known historically for stuffed animals and baby gift lines in the late 20th century. Stroller-hugger formats were common in infant gifting and pram accessories.

Construction usually combines soft plush fabric, hook-and-loop or tie attachment points, and a small pull-string or wind-up music module. Collector value is niche but meaningful for vintage nursery buyers, especially when the mechanism works and branding labels remain legible.",,"plush, mechanical",,
0068,Jointed teddy bears set of four,2026-02-27,2026-02-27,0,No,Yes,No,,,plush,,
0069,Transformer BumbleBee,2026-04-03,2026-04-03,0,No,Yes,No,,,"electronic, mechanical",,
0070,Times Sq Tower,2026-03-30,2026-03-30,0,No,Yes,Yes,,,,,
0071,kiddie katch a bus,2026-03-04,2026-03-04,0,No,Yes,Yes,,,,,
0072,Lucky Fairy,2026-04-09,2026-04-21,0,No,Yes,No,,,"plush, paintjob",,
0073,Companion Cat,2026-04-12,2026-04-12,0,No,Yes,No,,,plush,,
0074,Jellycat Bashful bunnies yellow and navy,2026-04-30,2026-05-08,3,No,Yes,No,"Jellycat Bashful bunnies in yellow and navy are from Jellycat London's flagship Bashful rabbit range, a highly recognizable modern plush line since the late 1990s. Colorway variation is a major part of Jellycat collecting, especially when shades retire.

These bunnies are typically polyester plush with soft fill and minimal embroidered features for a clean nursery look. Collector demand is healthy, and matching color pairs with tags can command stronger resale than single, heavily used examples.",,plush,,
0075,singing bear,2026-05-02,2026-05-02,0,No,Yes,No,,,"plush, electronic",,
0076,Sleeping tan teddy blue pillow,2026-05-12,2026-05-14,1,No,Yes,No,"Sleeping tan teddy with blue pillow is a nursery comfort-plush style, typically sold as bedtime-themed gift merchandise from the 2000s onward. Pillow-attached pose designs are common in baby shower and keepsake teddy ranges.

Materials are usually polyester plush and fill, soft pillow fabric, and stitched facial details for safety. Resale value is generally modest and sentimental, with condition, odor-free storage, and clear maker labels being the main quality indicators.",,plush,,
0077,Vintage rabbit plushie,2026-05-16,2026-05-16,0,No,Yes,No,,,plush,,
0078,Disney Pluto plush,2026-03-02,2026-03-03,5,No,Yes,No,"Disney Pluto plush is officially licensed Mickey universe merchandise, produced across many decades by Disney Store and approved partner manufacturers. Pluto's design has remained consistent, making tag/date cues important for pinpointing release era.

Most versions use polyester plush with embroidered or appliqued facial details and soft fill suited to child handling. Collector value is strongest for specific park/store releases or complete matching-era character groups in clean, tag-intact condition.",,plush,,
0079,Tan shaggy dog brown ribbon,2025-12-11,2025-12-14,2,No,Yes,No,"This tan shaggy dog plush with brown ribbon is a classic gift-plush dog style from mainstream retail lines in the 1990s onward. Ribbon-collar presentation is common in non-licensed plush intended for general gifting rather than character collecting.

Construction generally uses long-pile polyester fabric, polyester stuffing, and stitched or safety eye details. Market value is usually modest unless the sewn-in label identifies a premium plush house or a limited seasonal release.",,plush,,
0080,Capybara plush,2026-02-16,2026-02-18,6,No,Yes,No,"Capybara plush toys are part of a recent animal-trend wave that gained strong popularity in the 2020s through social media and lifestyle gift channels. Many releases are contemporary novelty plush from Asian and global gift brands.

Typical materials are polyester plush and fiber fill with simplified embroidered facial styling. Market value is currently demand-led rather than rarity-led, with larger sizes and distinctive expression variants often selling better than generic small runs.",,plush,,
0081,Terry cloth tan puppy plush,2026-04-21,2026-04-22,2,No,Yes,No,"A terry cloth tan puppy plush belongs to softer baby-safe plush categories where looped or towel-like textures are used for tactile comfort. This style has been common in infant and toddler gift lines since at least the 1990s.

Construction typically uses cotton/poly terry or terry-like polyester fabric with soft fill and embroidered features. Market value is usually practical and low-to-mid, with strongest buyer interest when condition is clean and labels confirm a known nursery brand.",,plush,,
0082,Elephant baby lovey blanket,2025-11-24,2025-12-09,5,No,Yes,No,"Elephant baby lovey blankets are comfort-security items that combine a small plush head with a soft blanket panel, a format widely adopted in nursery markets from the 2000s onward. They are usually sold as infant gifting essentials rather than collector toys.

Materials commonly include polyester minky/velour or cotton-blend cloth, with embroidered facial details and lightweight fill in the head section. Value is generally modest, but recognized baby-brand labels and very clean condition improve resale confidence for parents.",,plush,,
0083,Teddy in pink pajamas,2026-04-17,2026-04-22,2,No,Yes,No,"A teddy in pink pajamas is a bedtime-themed gift plush style that became especially common in department and card retail channels from the late 1990s onward. Pajama bears are often seasonal or occasion-linked (new baby, get well, bedtime gift).

Construction usually combines polyester plush body fabric with stitched textile pajama garments and soft internal fill. Market value is mostly sentimental unless the bear is tied to a named collectible line or a documented limited-edition run.",,plush,,
0084,Paddington Bear,2026-01-05,2026-01-08,7,No,Yes,No,"Paddington Bear plush is licensed from Michael Bond's character first published in 1958, with long-running toy production by multiple official licensees such as Eden, Rainbow Designs, and others by region/era. Signature identifiers include duffle coat, hat, and often the marmalade tag motif.

Materials are typically polyester plush or mixed textile construction with dressed clothing components and embroidered facial features. Collector value varies widely by maker and era, with vintage licensed examples and complete outfit/accessory sets commanding stronger prices.",,plush,,
0085,Vintage giant panda plush,2026-03-25,2026-03-28,3,No,Yes,No,"A vintage giant panda plush belongs to wildlife-themed plush ranges that were especially popular in gift and zoo-shop channels from the 1970s through 1990s. Large panda forms were commonly produced as statement pieces in nursery and lounge decor.

Construction generally uses black-and-white synthetic fur panels with heavy fiber fill and reinforced seam areas due to size. Market value depends on maker identification and condition, while oversized dimensions can increase appeal but also limit resale due to shipping cost.",,plush,,
0086,Disney Tigger plush,2025-11-19,2025-11-27,7,No,Yes,No,"Disney Tigger plush is licensed Winnie the Pooh character merchandise from Disney's long-established plush programs. Tigger has been issued in many fabric and expression variants, so tags and production details are important for release-era matching.

Most versions use striped polyester plush, embroidered face detailing, and soft fill with a shaped tail. Collector demand is steady for Disney core characters, with stronger value for park/store exclusives and clean, tag-retained examples.",,plush,,
0087,Curly sherpa teddy gold organza bow,2026-03-28,2026-03-30,3,No,Yes,No,"This curly sherpa teddy with gold organza bow is a formal gift-bear style commonly sold for celebration occasions such as anniversaries and baby gifts. Curly sherpa textures and decorative bow trims became especially common in 2000s-present plush lines.

Typical materials include polyester sherpa outer fabric, polyester fill, and lightweight organza or satin ribbon accessories. Market value is usually moderate at best and primarily condition-driven unless linked to a recognized premium teddy brand.",,plush,,
0088,Yui Yuigahama Bunny Ver 1/4 FREEing,2026-03-27,2026-03-28,8,No,Yes,No,"Yui Yuigahama Bunny Ver. 1/4 by FREEing is a large-scale Japanese anime collectible figure from FREEing's B-style bunny line, based on the character from My Teen Romantic Comedy SNAFU (Oregairu). FREEing's 1/4 scale releases are known for oversized shelf presence and premium display orientation.

The figure is typically PVC/ABS construction with painted detail work, and many FREEing bunny releases include real fabric fishnet stockings as a signature mixed-material element. Market demand is collector-driven and can rise after production ends, with box condition, authenticity, and complete accessories strongly affecting resale.",,paintjob,,
0089,Brown sherpa teddy pink ribbon,2025-12-04,2025-12-04,1,No,Yes,No,"This brown sherpa teddy with pink ribbon is a contemporary gift-plush bear in a common florist/card-shop style. Sherpa-texture bears in pastel ribbon variants have been mass-retail staples from the 2000s onward.

Construction is usually polyester sherpa with polyester fill and decorative ribbon trim around the neck. Market value is generally modest and sentiment-based unless manufacturer labels identify a collectible line or limited seasonal release.",,plush,,
0090,Cream teddy blue satin bow,2026-03-25,2026-03-31,6,No,Yes,No,"This cream teddy with blue satin bow is a classic neutral-tone gift teddy format used in nursery and celebration gifting across modern retail lines. Similar bears have been widely sold since the late 20th century through present-day gift assortments.

Typical materials are polyester plush/fleece fabric, soft fiber filling, and satin ribbon accessories. Secondary-market value is usually low-to-mid and mostly condition dependent, with stronger appeal if labels verify a known teddy maker.",,plush,,
0091,Woody doll Toy Story,2025-11-01,2025-11-13,4,No,Yes,No,"Woody doll (Toy Story) is licensed Disney-Pixar character merchandise, with major pull-string and poseable versions produced over multiple film eras by approved toy partners. Woody remains one of the franchise's most collectible core characters.

Construction typically combines textile body and costume parts with molded plastic head/hands/boots, plus internal voice or pose mechanisms depending on release. Market value improves with film-accurate costume details, working voice features, and complete accessories such as hat and holster.",,"plush, electronic",,
0092,Buzz Lightyear figure,2025-12-02,2025-12-08,7,No,Yes,No,"Buzz Lightyear figures are licensed Toy Story collectibles released continuously since 1995 across basic, talking, and deluxe formats. Major versions were produced by makers including Thinkway and Mattel-license channels depending on era and region.

Most figures use molded ABS/PVC construction with painted decals, articulated joints, and in electronic variants integrated light/sound boards. Collector pricing varies by specific release and completeness, with intact wings, battery doors, and voice functions being key value factors.",,"plush, paintjob",,
